itm_horse_meat|Hästkött
itm_practice_sword|Tränings Svärd
itm_heavy_practice_sword|Tungt Tränings Svärd
itm_practice_axe|Tränings Yxa
itm_arena_axe|Yxa
itm_arena_sword|Svärd
itm_arena_sword_two_handed|Tvåhandssvärd
itm_practice_staff|Tränings Stav
itm_practice_throwing_daggers|Kastknivar
itm_practice_throwing_daggers_100_amount|Kastknivar
itm_arena_shield_red|Sköld
itm_arena_shield_blue|Sköld
itm_arena_shield_green|Sköld
itm_arena_shield_yellow|Sköld
itm_book_engineering|Teknik Holocron / Ingenjörings Holocron
itm_book_wound_treatment_reference|2-1B Medicinsk Droid
itm_book_first_aid_reference|Medicinsk Databas
itm_book_tactics_reference|Dejarik Bord
itm_book_trade_reference|Sabacc Kort
itm_book_ironflesh_reference|Sköld
itm_book_horse_archery_reference|Lasersikte
itm_smoked_fish|Rökt Fisk
itm_dried_meat|Nerf Biff
itm_cattle_meat|Nerfkött
itm_bantha_steak|Bantha Stek
itm_pork|Fläsk
itm_bread|Bröd
itm_vagnerian_canape|Vagnerian Kanapé
itm_apples|Äpplen
itm_blue_milk|Blå Mjölk
itm_mujo_fruit|Mujo Frukt
itm_cheese|Christophsis Ost
itm_chicken|Kyckling
itm_honey|Honung
itm_sausages|Nerf Korvar
itm_cabbages|Kål
itm_butter|Bantha Smör
itm_wine|Mandaloriskt Vin
itm_ale|Corellisk Öl
itm_spice|Krydda
itm_grain|Vete
itm_flour|Mjöl
itm_iron|Durasteel
itm_bacta_injector|Bacta Injektor
itm_bacta_capsule|Bacta Kapsyl
itm_binocular|Makrokikare
itm_oil|Olja
itm_pottery|Geonosisk Keramik
itm_linen|Lashaa Silke
itm_furs|Ewok Pälsar
itm_wookiee_fur|Wookie Päls
itm_droid_parts|Droid Delar
itm_wool|Nerf Ull
itm_quest_wine|Vin
itm_quest_ale|Öl
itm_shirt|Skjorta
itm_tabard|Tabard
itm_stones|Stenar
itm_throwing_axes|Gammoreanska Kastyxor
itm_imperial_royal_guard_gloves|Imperisk Royal Guard Handskar
itm_imperial_stormtrooper_gloves|Imperisk Stormtrooper Handskar
itm_shadow_stormtrooper_gloves|Shadow Stormtrooper Handskar
itm_clone_trooper_gloves_white|Klonsoldat Handskar
itm_clone_trooper_gloves_green|Klonsoldat Handskar
itm_clone_trooper_gloves_blue|Klonsoldat Handskar
itm_clone_trooper_gloves_red|Klonsoldat Handskar
itm_clone_trooper_gloves_yellow|Klonsoldat Handskar
itm_clone_trooper_gloves_orange|Klonsoldat Handskar
itm_grey_gloves_with_bottle|Grå Handskar med Flaska
itm_leather_boots|Läder Stövlar
itm_leather_boots_reinforced|Förstärkta Läder Stövlar
itm_imperial_royal_guard_boots|Imperisk Royal Guard Stövlar
itm_imperial_stormtrooper_boots|Imperisk Stormtrooper Stövlar
itm_imperial_stormtrooper_boots_incinerator|Incinerator Trooper Stövlar
itm_imperial_scout_trooper_boots|Imperisk Scout Trooper Stövlar
itm_shadow_scout_trooper_boots|Shadow Scout Trooper Stövlar
itm_shadow_stormtrooper_boots|Shadow Stormtrooper Stövlar
itm_clone_trooper_boots|Klonsoldat Stövlar
itm_slave_neck_chain|Slav halskedja
itm_officer_hat_white|Officer Hatt
itm_imperial_hat_green|Imperisk Hatt
itm_imperial_hat_black|Imperisk Hatt
itm_imperial_hat_grey|Imperisk Hatt
itm_rebel_technician_helmet|Rebell Kadett Hjälm
itm_rebel_trooper_helmet|Rebell Soldat Hjälm
itm_gamorrean_helmet|Gammoreansk Hjälm
itm_gas_mask|Gas Mask
itm_imperial_pilot_helmet|Imperisk Pilot Hjälm
itm_clone_trooper_head|Klonsoldat Huvud
itm_clone_trooper_head_scar|Klonsoldat Huvud
itm_clone_trooper_helmet_white|Klonsoldat Hjälm (Vit)
itm_clone_trooper_helmet_green|Klonsoldat Hjälm (Grön)
itm_clone_trooper_helmet_blue|Klonsoldat Hjälm (Blå)
itm_clone_trooper_helmet_red|Klonsoldat Hjälm (Röd)
itm_clone_trooper_helmet_yellow|Klonsoldat Hjälm (Gul)
itm_clone_trooper_helmet_orange|Klonsoldat Hjälm (Orange)
itm_clone_trooper_helmet_mand|Klonsoldat Hjälm
itm_clone_trooper_helmet_lux|Klonsoldat Hjälm
itm_sith_cloak|Sith Mantel
itm_sith_cloak_hood|Sith Mantel med Huva
itm_sith_cloak_mask|Sith Mantel med Mask
itm_tunic_green|Tunika
itm_tunic_white|Tunika
itm_tunic_blue|Tunika
itm_tunic_red|Tunika
itm_tunic_yellow|Tunika
itm_padded_tunic_green|Vadderad Tunika
itm_padded_tunic_white|Vadderad Tunika
itm_padded_tunic_blue|Vadderad Tunika
itm_padded_tunic_red|Vadderad Tunika
itm_padded_tunic_yellow|Vadderad Tunika
itm_vest_open_a|Öppen Väst
itm_vest_open_b|Öppen Väst
itm_vest_closed_a|Stängd Väst
itm_vest_closed_b|Stängd Väst
itm_vest_closed_c|Stängd Väst
itm_white_cloak|Vit Mantel
itm_padded_armor_white|Vadderad Rustning
itm_padded_armor_red|Vadderad Rustning
itm_padded_armor_blue|Vadderad Rustning
itm_armor_blue|Rustning
itm_armor_brown|Rustning
itm_armor_red|Rustning
itm_armor_white|Rustning
itm_pirate_armor|Rustning
itm_jedi_initiate_robe|Jedi Invigds Rock
itm_jedi_padawan_robe|Jedi Lärlings Rock
itm_jedi_robe_a|Jedi Rock
itm_jedi_robe_a_unique|Jedi Rock
itm_jedi_robe_b|Sith Rock
itm_jedi_robe_b_long|Lång Sith Rock
itm_jedi_robe_c|Jedi Rock
itm_jedi_robe_c_long|Lång Sith Rock
itm_jedi_robe_d|Jedi Rock
itm_jedi_robe_d_unique|Jedi Rock
itm_jedi_robe_e|Jedi Rock
itm_jedi_robe_e_unique|Jedi Rock
itm_jedi_robe_f|Jedi Rock
itm_jedi_robe_f_unique|Jedi Rock
itm_jedi_master_robe|Jedi Rock
itm_jedi_master_robe_unique|Jedi Rock
itm_sith_marauder_robe|Sith Marodör Rock
itm_sith_marauder_robe_unique|Sith Marodör Rock
itm_sith_marauder_robe_a|Sith Marodör Rock
itm_sith_marauder_robe_b|Sith Marodör Rock
itm_sith_marauder_robe_c|Sith Marodör Rock
itm_sith_marauder_robe_d|Sith Marodör Rock
itm_sith_master_robe|Sith Mästares Rock
itm_sith_master_robe_unique|Sith Mästares Rock
itm_guard_armor|Vakt Rustning
itm_guard_armor_red|Väktares Rustning
itm_ubese_armor|Ubese Rustning
itm_wookiee_armor1|Wookie Rustning
itm_wookiee_armor1_merch|Wookie Rustning
itm_wookiee_armor2|Wookie Rustning
itm_wookiee_armor2_merch|Wookie Rustning
itm_wookiee_hunter_armor|Wookie Jägares Rustning
itm_wookiee_hunter_helmet|Wookie Jägares Hjälm
itm_wookiee_female_head|Wookie Kvinna Huvud
itm_wookiee_female_body|Wookie Kvinna Kropp
itm_wookiee_female_hands|Wookie Kvinna Händer
itm_wookiee_female_feet|Wookie Kvinna Fötter
itm_mse6_armor|MSE-Serie Droid Kropp
itm_lin_droid_armor|LIN Droid Kropp
itm_lin_droid_armor_w_arm|LIN Droid Kropp
itm_c3po_blue_head|3PO-Serie Huvud
itm_c3po_blue_hands|3PO-Serie Händer
itm_c3po_blue_body|3PO-Serie Kropp
itm_c3po_blue_feet|3PO-Serie Fötter
itm_c3po_gold_head|3PO-Serie Huvud
itm_c3po_gold_hands|3PO-Serie Händer
itm_c3po_gold_body|3PO-Serie Kropp
itm_c3po_gold_feet|3PO-Serie Fötter
itm_c3po_grey_head|3PO-Serie Huvud
itm_c3po_grey_hands|3PO-Serie Händer
itm_c3po_grey_body|3PO-Serie Kropp
itm_c3po_grey_feet|3PO-Serie Fötter
itm_c3po_red_head|3PO-Serie Huvud
itm_c3po_red_hands|3PO-Serie Händer
itm_c3po_red_body|3PO-Serie Kropp
itm_c3po_red_feet|3PO-Serie Fötter
itm_3poseries_gold|3PO-Serie Guld
itm_3poseries_blue|3PO-Serie Blå
itm_3poseries_red|3PO-Serie Röd
itm_3poseries_grey|3PO-Serie Grå
itm_3poseries_attack|3PO-Serie Närstridsattack
itm_transparent_droid_head|Transparent Huvud (för Droids)
itm_transparent_droid_hands|Transparenta Händer (för Droids)
itm_transparent_droid_feet|Transparenta Fötter (för Droids)
itm_ig88_head|IG-Serie Huvud
itm_ig88_hands|IG-Serie Händer
itm_ig88_body|IG-Serie Kropp
itm_ig88_feet|IG-Serie Fötter
itm_ig88_e11_shield|IG-88's E-11 Sköld
itm_ig88_dlt20a|IG-88's DLT-20A
itm_4lom_head|LOM-Serie Huvud
itm_hk_head|HK-Serie Huvud
itm_hk_hands|HK-Serie Händer
itm_hk_body|HK-Serie Kropp
itm_hk_feet|HK-Serie Fötter
itm_mandalorian_tunic|Mandalorisk Tunika
itm_mandalorian_soldier_helmet|Mandalorisk Soldats Hjälm
itm_mandalorian_soldier_helmet2|Mandalorisk Soldats Hjälm
itm_mandalorian_soldier_helmet3|Mandalorisk Soldats Hjälm
itm_mandalorian_soldier_armor|Mandalorisk Soldats Rustning
itm_mandalorian_soldier_armor2|Mandalorisk Soldats Rustning
itm_mandalorian_soldier_boots|Mandalorisk Soldats Stövlar
itm_mandalorian_commando_helmet|Mandalorisk Commandosoldats Hjälm
itm_mandalorian_commando_armor|Mandalorisk Commandosoldats Rustning
itm_mandalorian_commando_armor2|Mandalorisk Commandosoldats Rustning
itm_mandalorian_commando_boots|Mandalorisk Commandosoldats Stövlar
itm_mandalorian_sniper_helmet|Mandalorisk Prickskytts Hjälm
itm_mandalorian_sniper_armor|Mandalorisk Prickskytts Rustning
itm_mandalorian_sniper_armor2|Mandalorisk Prickskytts Rustning
itm_mandalorian_sniper_armor3|Mandalorisk Prickskytts Rustning
itm_mandalorian_sniper_boots|Mandalorisk Prickskytts Stövlar
itm_mandalorian_crusader_helmet|Mandalorisk Förkämpes Hjälm
itm_mandalorian_neocrusader_helmet|Mandalorisk Neo-Förkämpes Hjälm
itm_mandalorian_crusader_armor|Mandalorisk Förkämpes Rustning
itm_mandalorian_crusader_boots|Mandalorisk Förkämpes Stövlar
itm_mandalorian_crusader_set_end|Mandalorisk Förkämpes Stövlar
itm_defiler_helmet|Befläckares Hjälm
itm_defiler_armor|Befläckares Rustning
itm_defiler_boots|Befläckares Stövlar
itm_jawa_hood|Jawa Huvud
itm_jawa_robe|Jawa Rock
itm_jawa_boots|Jawa Stövlar
itm_tusken_helmet|Tusken Hjälm
itm_tusken_armor|Tusken Rustning
itm_trandoshan_armor|Trandoshiansk Rustning
itm_geonosian_armor|Geonosisk Rustning
itm_geonosian_armor_merch|Geonosisk Rustning
itm_lightsaber_green_arena|Lasersvärd
itm_lightsaber_blue_arena|Lasersvärd
itm_lightsaber_yellow_arena|Lasersvärd
itm_lightsaber_red_arena|Lasersvärd
itm_lightsaber_green|Lasersvärd
itm_lightsaber_blue|Lasersvärd
itm_lightsaber_orange|Lasersvärd
itm_lightsaber_purple|Lasersvärd
itm_lightsaber_yellow|Lasersvärd
itm_lightsaber_red|Lasersvärd
itm_darth_vader_lightsaber|Darth Vader's Lasersvärd
itm_obi_wan_lightsaber|Obi-Wan Kenobi's Lasersvärd
itm_luke_skywalker_lightsaber|Luke Skywalker's Lasersvärd
itm_anakin_skywalker_lightsaber|Anakin Skywalker's Lasersvärd
itm_baton|Batong
itm_sith_sword|Sith Svärd
itm_twilek_dagger|Twi'lek Dolk
itm_vibro_blade1|Vibrosvärd
itm_vibro_blade2|Vibrosvärd
itm_vibro_blade3|Vibrosvärd
itm_vibro_blade4|Vibrosvärd
itm_vibro_sword1b|Vibrosvärd
itm_vibro_sword2b|Tvåhandat Vibrosvärd
itm_vibro_sword3_gold|Vibrosvärd
itm_vibro_sword3_blue|Vibrosvärd
itm_vibro_sword3_red|Vibrosvärd
itm_tutorial_lightsaber|Lasersvärd
itm_practice_vibro_sword3a|Vibrosvärd
itm_practice_vibro_sword2b|Tvåhandat Vibrosvärd
itm_practice_vibro_sword1b|Vibrosvärd
itm_quick_battle_armor|Rustning
itm_twilek_male_head_bib|Bib Fortuna Huvud
itm_weequay_head_helmet_a|Weequay Huvud
itm_weequay_head_helmet_b|Weequay Huvud
itm_klatooinian_head_helmet_a|Klatooinian Huvud
itm_nikto_head_helmet_a|Nikto Huvud
itm_nikto_head_helmet_b|Nikto Huvud
itm_nikto_head_helmet_c|Nikto Huvud
itm_ben_head|Ben Kenobi Huvud
itm_leia_head|Leia Organa Huvud
itm_transparent_head|Transparent Huvud
itm_transparent_body|Transparent Kropp
itm_transparent_hands|Transparenta Händer
itm_storm_rifle|Stormtrooper Gevär
