qstr_Type_your_Kingdom_s_|Escribe el nombre de tu Facción:
qstr_Accept|Aceptar
qstr_Reset|Reiniciar
qstr_Cancel|Cancelar
qstr_{s10}|{s10}
qstr_Player_Kingdom_name_|Nombre de tu Facción cambiado.
qstr_Nothing_to_delete!|¡Nada que borrar!
qstr_Candidate_#1:_{s1}|Candidato nº 1: {s1}
qstr_Candidate_#2:_{s1}|Candidato nº 2: {s1}
qstr_{s3}_of_{s4}_wishes_|{s3} de {s4} quiere elegir a un nuevo General Supremo y te invita a una reunión. {s1} y {s2} son los candidatos favoritos.
qstr_Continue...|Continuar...
qstr_Who_do_you_wish_to_s|¿A quién quieres apoyar?
qstr_{s1}|{s1}
qstr_{s1}_gives_his_suppo|{s1} da su apoyo a {s2}.
qstr_Number_of_Supporters|Número de votos: {reg0}
qstr_{s2}_has_heard_his_v|{s2} escucha a sus lugartenientes. Elige a {s1} como el General Supremo de {s3}.
qstr_Action|Acción
qstr_Mount|Montar
qstr_Attack_Type|Tipo de Ataque
qstr_Hold_This_Position|Mantener la posición
qstr_Follow_Me|Seguir
qstr_Charge|Cargar
qstr_Advance|Avanzar
qstr_Fall_Back|Retroceder
qstr_Stand_Closer|Mantenerse cerca
qstr_Spread_Out|Distribuirse
qstr_Stand_Ground|Mantener en el Terreno
qstr_Dismount|Desmontar
qstr_Use_Any_Weapon|Usar cualquier arma
qstr_Use_Blunt_Weapons|Usar armas cuerpo a cuerpo
qstr_Hold_Your_Fire|Disparar
qstr_Fire_At_Will|Fuego a discreción
qstr_Us|Nosotros
qstr_Enemies|Enemigos
qstr_Ready|Preparados
qstr_Wounded|Desmayados
qstr_Dead|Muertos
qstr_Allies|Aliados
qstr_Number_of_men_knocke|Número de tropas inconscientes: {reg1}
qstr_Number_of_men_left:_|Número de tropas ilesas: {reg1}
qstr_Opponents_Beaten:_{r|Oponentes vencidos: {reg1}
qstr_Opponents_Remaining:|Oponentes vivos: {reg1}
qstr_Remain_in_retirement|Retirarse.
qstr_Go_back_to_the_adven|Volver a la Aventura.
qstr_You_have_retired_at_|Te has retirado en el nivel {reg4} después de {reg5} dias de aventura.
qstr_Effect_on_Score|Puntuación
qstr_Settlements_owned_by|Tus Planetas: {reg0}
qstr_{reg0?+:}{reg0}|{reg0?+:}{reg0}
qstr_Friendly_Settlements|Planetas Aliados: {reg0}
qstr_Hostile_Settlements:|Planetas Enemigos: {reg0}
qstr_{reg0}|{reg0}
qstr_Friendly_Lords:_{reg|Comandantes Aliados: {reg0}
qstr_Enemy_Lords:_{reg0}|Comandantes Enemigos: {reg0}
qstr_Victories:_{reg0}|Victorias: {reg0}
qstr_Defeats:_{reg0}|Derrotas: {reg0}
qstr_Quests_Completed:_{r|Misiones Completadas: {reg0}
qstr_Companions_Found:_{r|Compañeros encontrados: {reg0}
qstr_Companions_Lost/Depa|Compañeros perdidos/despedidos: {reg0}
qstr_Wealth:_{reg0}_credi|Dinero: {reg0} créditos
qstr_Inventory:_{reg0}_cr|Inventory: {reg0} créditos
qstr_Renown:_{reg0}|Renombre: {reg0}
qstr_Experience:_{reg0}|Experiencia: {reg0}
qstr_Days_Passed:_{reg0}|Dias: {reg0}
qstr_Difficulty:_{reg0}%|Dificultad: {reg0}%
qstr_{reg3?+:}{reg0}|{reg3?+:}{reg0}
qstr_TOTAL_SCORE:_{reg0}|PUNTUACIÓN TOTAL: {reg0}
qstr_Hit|Apostar
qstr_Stay|No Apostar
qstr_Double|Apuesta Doble
qstr_Bet:_{reg51}_credits|Apostado: {reg51} créditos
qstr_Money:_{reg1}_credit|Dinero: {reg1} créditos
qstr_Done|Hecho
qstr_Draw_all_bets_are_re|Retirado, todos los créditos se han recuperado
qstr_The_dealer_has_a_per|¡Ha hecho una mano perfecta! ¡Has perdido el 50% de lo apostado!
qstr_You_have_a_perfect_h|You have a perfect hand! You win 50% more of your bets!
qstr_Bet:_0_credits|Apuesta: 0 créditos
qstr_The_dealers_hand_val|Su mano está por encima de 21 puntos. ¡Has Ganado!
qstr_Your_hand_value_is_o|Tu mano está por encima de 21 puntos. ¡Has Perdido!
qstr_The_dealer_has_a_hig|Su puntuación es la más alta. ¡Has Perdido!
qstr_You_have_a_higher_ha|Tu puntuación es la más alta. ¡Has Ganado!
qstr_You_lose._Try_again?|Has perdido. ¿Intentar otra vez?
qstr_You_win!_Try_again?|Has ganado. ¿Intentar otra vez?
qstr_Draw._Try_again?|Retirado. ¿Intentar otra vez?
qstr_Yes_| Sí
qstr__No| No
qstr_Dealer_stays.|Mantiene la mano.
qstr_You_don_t_have_enoug|No tienes suficiente dinero.
qstr_You_stay.|Mantienes la mano.
qstr_Double_bets!_You_can|¡Apuesta Doble! Solo puedes coger una carta más.
qstr_Not_right_now.|Mal intento.
qstr__Return_to_menu_| Volver al menú
qstr_Strength|Fuerza
qstr_Riding|Vehículos
qstr_Pdraw|Tiro
qstr_Pthrow|Fuerza
qstr_1_hand|1-mano
qstr_2_hand|2-manos
qstr_Polearm|Polearm
qstr_Archery|Archery
qstr__X_bow_| X-bow 
qstr_Throwing_|Throwing 
qstr___Firearms|  Firearms
qstr__Mode| Mode
qstr__to_next_lvl_|(to next lvl)
qstr__1.0_| 1.0 
qstr_If_you_can_see_this_|If you can see this, buy a new cpu.
qstr__Weapons____________|-Weapons-                                                              -Equipment-
qstr_________________n/a_|                n/a                
qstr_{s9}|{s9}
qstr_{reg1}|{reg1}
qstr_Rides|Monta
qstr_Walks|Camina
qstr_Z_95_Headhunter|Z-95 Headhunter
qstr_4500_credits|4500 créditos
qstr_The_z_95_Headhunter_|La z-95 Headhunter es una nave rápida y agil con la que navegarás seguro por todos^ los rincones de la galaxia. ^^Sus poderosos motores MK-III pueden ser mejorados a MK-V para ^convertirla en la nave más rápida, Salvo que no hablemos del Halcón Milenario.^^Tiene escaners MK-I mejorables a MK-III.
qstr_^^_The_price_is_4500|^^ Su precio es de 4500 créditos
qstr_Mercenary_Raider|Nave Mercenaria
qstr_7500_credits|7500 créditos
qstr_The_Mercenary_Raider|The Mercenary Raider is an all-round winner. ^^While already no slouch, it can be made faster still with drive upgrades. ^There is plenty of room for detaining defeated enemies with room for ^two additional compartments if required.^^Enhanced scanners help detect enemies while the MK-I Combat Computer ^will give you the edge in any fight. ^If you still find yourself on the losing end, you can upgrade to a MK-III model.
qstr_^^_The_price_is_7500|^^ Su precio es de créditos
qstr_Freighter|Fragata
qstr_9000_credits|9000 créditos
qstr_This_model_Freighter|This model Freighter is the workhorse of traders around the galaxy. ^^Its basic engines are somewhat outdated but can easily be upgraded to MK-III.^^The ship has a pressurized cargo hold with room for four additional units to be installed. ^^The MK-I trade computer will make sure you get a fair price but if you ^really want to hunt for the sharpest deal, you can uprade to a MK-V model. ^^There is also room for two prisoner comparments, with one already installed.
qstr_^^_The_price_is_9000|^^ Su precio es de 9000 créditos
qstr_Imperial_Shuttle|Nave Imperial
qstr_15000_credits|15000 créditos
qstr_A_true_beauty_the_Im|A true beauty, the Imperial Shuttle combines speed with troop support capabilites. ^^It has one troop compartment with room for two more y a MK-I Medical bay ^which can be upgraded to MK-II. ^^The current MK-I scanners could be upgraded to MK-III if you require a larger scanning range.
qstr_^^_The_price_is_1500|^^ Su precio es de 15000 créditos
qstr_Hutt_Heavy_Freighter|Fragata pesada Hutt
qstr_22500_credits|22500 créditos
qstr_The_Hutt_Heavy_Freig|The Hutt Heavy Freighter makes trading safer than ever.^^Although not the fastest of ships, it's MK-I engines can be upgraded to MK-III.^^To accomodate the day-to-day activities of the Hutt Cartel, it comes equiped with ^one prisoner compartment with room for four more.^^Extra troops can be carried in the troop compartment; an extra two can be installed.^^The MK-I combat computer (upgradable to MK-III) will help you defeat would-be pirates ^while the MK-III trade computer will aid you in your trade activity. ^At the top of the line, we also offer the MK-V computer for this model of ship
qstr_^^_The_price_is_2250|^^ Su precio es de 22500 créditos
qstr_Rebel_Alliance_Cruis|Crucero de la Alianza Rebelde
qstr_30000_credits|30000 créditos
qstr_The_Rebel_Alliance_C|The Rebel Alliance Cruiser is a sleek y highly sophisticated battleship. ^^Your troops will be carried in the two to four troop compartments y will be ^transported swiftly to their destination by the MK-II engines, upgradable to MK-IV. ^^The ship offers extensive medical facilites from the standard MK-II MedBay, up to ^a fully equiped hospital at MK-V. ^^The rebels build the most powerful scanners y combat computers available today. ^Both come standard at MK-II but can be upgraded to MK-V.
qstr_^^_The_price_is_3000|^^ Su precio es de 30000 créditos
qstr_Imperial_Star_Destro|Destructor Espacial Imperial
qstr_45000_credits|45000 créditos
qstr_If_you_re_after_load|If you're after loads of space for your troops, ^the Imperial Star Destroyer is the way to go. ^^It comes standard with two troop compartments but these ^can be extended to a whopping six.^^Prisoners are also no problem, with between two y four bays available. ^^The ISD has a basic medical facility which can be improved to a MK-II model. ^^The scanners y drive are both MK-I models y can be upgraded to MK-III. ^^Finally, the ship can support a combat computer up to MK-IV, ^with a MK-II unit installed standard
qstr_^^_The_price_is_45000|^^ Su precio es de 45000 créditos
qstr_Shipyard_Stock_List_|Lista de Naves Disponibles - seleciona la nave que quieres comprar o ver.
qstr_{s3}|{s3}
qstr_{s5}|{s5}
qstr_Buy_the_ship|Comprar la Nave
qstr_Go_back...|Volver...
qstr_You_have_{reg45}_cre|Tienes {reg45} créditos
qstr_view|Ver
qstr_The_{s3}_is_waiting_|{s3} te está esperando en la plataforma de despegue.
qstr_Ship_Details|Detalles de la nave
qstr_Ship_system|Sistema de la Nave
qstr_Current|Actual
qstr_Max|Max
qstr_Upgrade_price__credi|Mejorar el precio (creditos)
qstr_Drive|Unidad
qstr_Scanners|Escaners
qstr_Troop_Capacity|Capacidad de Tropas
qstr_Prisoner_Capacity|Capacidad de Prisioneros
qstr_Cargo_Capacity|Capacidad de carga
qstr_Combat_Computer|Ordenador de Combate
qstr_Trade_Computer|Orodenador de Comercio
qstr_Medical_Bay|Bahía Médica
qstr_{reg2}|{reg2}
qstr_{reg3}|{reg3}
qstr_{reg4}|{reg4}
qstr_{reg5}|{reg5}
qstr_{reg6}|{reg6}
qstr_{reg7}|{reg7}
qstr_{reg8}|{reg8}
qstr_{reg9}|{reg9}
qstr_{reg10}|{reg10}
qstr_{reg11}|{reg11}
qstr_{reg12}|{reg12}
qstr_{reg13}|{reg13}
qstr_{reg14}|{reg14}
qstr_{reg15}|{reg15}
qstr_{reg16}|{reg16}
qstr_{reg17}|{reg17}
qstr_{reg18}|{reg18}
qstr_{reg19}|{reg19}
qstr_{reg20}|{reg20}
qstr_{reg21}|{reg21}
qstr_{reg22}|{reg22}
qstr_{reg23}|{reg23}
qstr_{reg24}|{reg24}
qstr_{reg25}|{reg25}
qstr_Buy|Comprar
qstr_Sale_price_{reg0}_cr|Precio de Venta {reg0} créditos
qstr_Sell_the_ship|Vender la Nave
qstr_Your_upgrade_has_bee|La mejora ha sido instalada.
qstr_Your_ship_has_been_s|Tu nave ha sido vendida
qstr_{s1}_of_{s3}_was_def|{s1} de {s3} ha sido derrotado, pero ha conseguido escapar.
qstr_DEBUG:_{s1}_no_longe|DEBUG: {s1} no longer leads a party.
qstr_DEBUG:_{s1}_is_no_lo|DEBUG: {s1} is no longer a prisoner.
qstr_DEBUG:_{s1}_is_now_a|DEBUG: {s1} is now a prisoner of player.
qstr_DEBUG:_{s1}_is_now_a_|DEBUG: {s1} is now a prisoner of {s2}.
qstr_+{reg1}_to_party_mor|+{reg1} de moral
qstr_Requires_{reg1}_inte|Requiere {reg1} de inteligencia para verlo.
qstr_Viewing_Progress:_{r|Progreso de Visionado: {reg1}%
qstr_wound_treament|Curar Desmayos
qstr_tactics|tacticas
qstr_first_aid|primeros auxilios
qstr_ironflesh|salud de hierro
qstr_mounted_accuracy|precisión sobre ruedas
qstr_trainer|entrenador
qstr_surgery|cirujía
qstr_trade|comercio
qstr_+1_to_{s1}_while_in_|+1 a {s1}mientras esté en el inventario.
qstr_+1_to_Ironflesh_when|+1 de salud de hierro cuando se lleva puesto
qstr_+1_to_Mounted_Accura|+1 a precisión sobre ruedas ^Presiona la 'V' para activar la vista en 1ª persona
qstr_+2_to_Engineer_when_|+2 a ingeniería cuando se lleva puesto
qstr_+1_to_Tactics_when_w|+1 a las tácticas cuando se lleva puesto
qstr_+1_to_Leadership_whe|+1 de lideradgo cuando se lleva puesto
qstr_+1_to_Power_Strike_w|+1 de fuerza cuando se lleva puesto
qstr_Press__H__to_heal_pl|Presiona 'H' para sanar al jugador^(Requiere una cápsula de Bancta)
qstr_Heals_20hp^_Bacta_In|Sana 20 puntos de vida^(Requiere inyector de Bancta)
qstr_Press__V__to_enable_|Presiona la 'V' para activar la vista en 1ª persona
qstr_Press__T__to_toggle_|Presiona la 'T' para cambiar las capacidades del arma
qstr_Press__B__to_change_|Presiona la 'B' para cambiar el nivel de zoom
qstr_Press__J__to_use|Presiona 'J' para usar
qstr_Hurts_player_when_us|Hiere al jugador cuando se lleva
qstr_Ammo_clip_size:_6|Munición: 6
qstr_Ammo_clip_size:_7|Munición: 7
qstr_Ammo_clip_size:_8|Munición: 8
qstr_Ammo_clip_size:_10|Munición: 10
qstr_Ammo_clip_size:_12|Munición: 12
qstr_Ammo_clip_size:_14|Munición: 14
qstr_Ammo_clip_size:_16|Munición: 16
qstr_Ammo_clip_size:_18|Munición: 18
qstr_Ammo_clip_size:_20|Munición: 20
qstr_Ammo_clip_size:_24|Munición: 24
qstr_Usable_in_a_Pistol|Se usa en una pistola
qstr_Usable_in_a_Rifle|Se usa en un Rifle
qstr_Allows_Shield_Bash|Permite golpear con el escudo
qstr_Move_here|Mover aquí
qstr_View_notes|Ver notas
qstr__{s61}| {s61}
qstr_ERROR:_More_than_15_|ERROR: More than 15 trade routes are given for {s1}.
qstr_{reg4}_killed_{reg5}|{reg4} muertos, {reg5} heridos
qstr_killed|muerto
qstr_wounded|herido
qstr_{reg3?{reg3}:}_{s1}_|{reg3?{reg3}:} {s1} ({s2})
qstr_{s0}_{reg3?{reg3}:}_|{s0}, {reg3?{reg3}:} {s1} ({s2})
qstr_{s0}^{reg3?{reg3}:}_|{s0}^{reg3?{reg3}:} {s1} ({s2})
qstr_{s0}^TOTAL:_{reg3}__|{s0}^TOTAL: {reg3} ({s2})
qstr_None|Ninguno
qstr_^None|^Ninguno
qstr_nothing|nada
qstr_{reg0}_village{reg1?|{reg0} village{reg1?s:}
qstr_{reg0}_castle{reg1?s|{reg0} castle{reg1?s:}
qstr_{reg0}_castle{reg1?s:|{reg0} castle{reg1?s:} y {s0}
qstr_{reg0}_town{reg1?s:}|{reg0} town{reg1?s:}
qstr_{reg0}_town{reg1?s:}_|{reg0} town{reg1?s:} y {s0}
qstr_{reg0}_town{reg1?s:}_{|{reg0} town{reg1?s:}, {s0}
qstr_Your_opponents_are_r|Tus enemigos están listos para luchar.
qstr_Try_to_destroy_as_ma|Try to destroy as many targets as you can. You have two y a half minutes to clear the track.
qstr_Stay_behind_the_line|Stay behind the line on the ground y shoot the targets. Try not to waste any shots.
qstr_Battle_Advantage_=_{|La probabilidad  de victoria es de {reg0}.
qstr_{s9}_wants_you_to_re|{s9} wants you to resume following his army until further notice.
qstr__Being_Raided_|(Siendo arrasado)
qstr__Looted_|(Arrasado)
qstr__Under_Siege_|(Siendo Atacado)
qstr_The_planet_of_{s1}_h|El planeta {s1} ha sido arrasado por {s2}.
qstr_{s3}_is_no_longer_un|{s3} ya no está bajo asedio.
qstr_Enemies_spotted_near|Enemigos cerca de {s1}.
qstr_{s1}_has_been_besieg|{s1} está siendo atacado por {s2} de {s3}.
qstr_{s1}_is_chosen_as_th|{s1} ha sido elegido como comandante general de {s2}.
qstr_{s1}_is_the_new_mars|{s1} ha sido el nuevo comandante general de {s2}.
qstr_{s1}_decided_to_do_n|{s1} decided to do nothing.
qstr_{s1}_decided_to_gath|{s1} decided to gather army.
qstr_{s1}_decided_to_besi|{s1} decided to besiege {s2}.
qstr_{s1}_decided_to_raid|{s1} decided to raid {s2}.
qstr_{s1}_decided_to_atta|{s1} decided to attack {s2}.
qstr_{s1}_decided_to_attac|{s1} decided to attack enemies around {s2}.
qstr_You_gained_{reg12}_r|Has subido tu renombre {reg12} puntos.
qstr_You_lose_{reg12}_ren|Has perdido {reg12} puntod de renombre.
qstr_Your_relation_with_{|Has mejorado tu relación con {s1}.
qstr_Your_relation_with_{s|Has empeorado tu relación con {s1}.
qstr_You_gain_honour.|Has ganado reputación.
qstr_You_lose_honour.|Has perdido reputación.
qstr_{s1}_has_declared_wa|{s1} ha declarado la guerra a {s2}.
qstr_{s1}_and_{s2}_have_m|{s1} y {s2} han hecho las paces.
qstr_{s2}_{reg3?was:is_cu|{s2} {reg3?estaba:está} en {s3}.
qstr_{s2}_{reg3?was:is}_t|{s2} {reg3?estaba:está} viajando a {s3} y ahora estará cerca de {s4}{reg3?: en este momento}.
qstr_{s2}_{reg3?was:is}_i|{s2} {reg3?estaba:está} en el espacio y debería estar cerca de {s3}{reg3?: en este momento}.
qstr_{s2}_{reg3?was:is}_b|{s2} {reg3?estaba:está} en cautividad en {s3}.
qstr_{s2}_{reg3?was:has_b|{s2} {reg3?fué:ha sido} capturado por sus enemigos.
qstr_{reg3?{s2}_s_locatio|{reg3?{s2}'s location was unknown:I don't know where {s2} is}.
qstr_{s6}_has_joined_your|{s6} se ha unido a tu grupo
qstr_You_now_owe_{reg2}_d|You now owe {reg2} denars to {s1}.
qstr_Renown_value_for_thi|El renombre por esta batalla es de {reg8}.
qstr_You_have_run_into_a_|¡Has caido en una trampa!
qstr_You_are_attacked_by_|¡Estás siendo atacado por un grupo de bandidos!
qstr_Holding|Holding
qstr_Following|Following
qstr_Charging|Charging
qstr_Advancing|Advancing
qstr_Falling_Back|Falling Back
qstr_Standing_Closer|Standing Closer
qstr_Spreading_Out|Spreading Out
qstr_Standing|Standing
qstr_N/A|N/A
qstr_Free|Free
qstr_Any_Weapon|Any Weapon
qstr_Blunt_Weapons|Blunt Weapons
qstr_Infantry__{reg1}_|Infantry ({reg1})
qstr_Archers__{reg2}_|Archers ({reg2})
qstr_Cavalry__{reg3}_|Cavalry ({reg3})
qstr_{s1}_Rebels|{s1} Rebels
qstr_Given_by:_{s62}|Given by: {s62}
qstr_Given_on:_{s60}|Given on: {s60}
qstr_You_have_{reg0}_days|You have {reg0} days to finish this quest.
qstr_This_quest_has_been_|This quest has been concluded. Talk to {s59} to finish it.
qstr_This_quest_has_been_s|This quest has been successfully completed. Talk to {s59} to claim your reward.
qstr_This_quest_has_faile|This quest has failed. Talk to {s59} to explain the situation.
qstr_At_the_time_quest_wa|At the time quest was given:^{s1}
qstr_{s4}_is_in_{s5}|{s4} is in {s5}
qstr_{s1}_is_infested_by_|{s1} is infested by bandits.
qstr_nowhere|nowhere
qstr_{s7}_and_{s8}|{s7} y {s8}
qstr_{s7}_{s8}|{s7}, {s8}
qstr_noone|noone
qstr_{s9}_and_{s10}|{s9} y {s10}
qstr_{s9}_{s10}|{s9}, {s10}
qstr_{s11}_and_{s12}|{s11} y {s12}
qstr_{s11}_{s12}|{s11}, {s12}
qstr_{s5}_is_ruled_by_{s6|{s5} es dirido por {s6}.^Ocupan {s8}.^Sus aliados son {s10}.^{s5} están en guerra con {s12}.
qstr_{s5}_has_been_defeat|¡{s5} ha sido derrotado!
qstr_{s5}_has_a_strength_|{s5} comanda una tropa de {reg1} componentes en total.
qstr_{s54}_is_a_claimant_|{s54} pretende alzarse con el poder de {s56}.
qstr_{s57}_and_{s58}|{s57} y {s58}
qstr_{s57}_{s58}|{s57}, {s58}
qstr_{reg3?She:He}|{reg3?Ella:Él}
qstr_^{s59}|^{s59}
qstr_{reg6?:{reg4?{s54}_i|{reg6?:{reg4?{s54} dirige {s56}.^:{s54} es un comandante de {s55} de {s56}.^}}Renombre: {reg5}.^{reg9?{reg3?Ella:Él} es {reg3?la dirigente:el dirigente} de {s58}.:{reg3?Ella:El} por lo visto no tiene ningún planeta a su cargo.}{s59}
qstr_The_last_time_you_sa|The last time you saw {reg1?her:him}, {s1}
qstr_The_last_time_you_he|The last time you heard about {reg1?her:him}, {s1}
qstr_The_planet_of_{s50}|El planeta de {s50}
qstr_The_planet_of_{s50}_|El planeta de {s50} cerca de {s52}
qstr_{s50}|{s50}
qstr_{s51}_belongs_to_{s1|{s51} pertenece a {s1} de {s2}.^
qstr_{s2}It_has_no_villag|{s2} no tiene territorios.^
qstr_{s2}{reg0?Its_planet|{s2}{reg0?Sus planetas son:su planeta es} {s8}.^
qstr_{s2}Its_prosperity_i|{s2}Su prosperidad es {s50}
qstr_Current_garrison_con|Current garrison consists of {reg5} men.^Has food stock for {reg6} days.
qstr_Very_Poor|Muy pobre
qstr_Poor|Pobre
qstr_Average|Medio
qstr_Rich|Rico
qstr_Very_Rich|Muy rico
qstr_Palace|Palacio
qstr_A_palace_lets_you_re|A palace lets you rest on the planet y pay your troops half wages while you rest.
qstr_Industrial_Factory|Fábrica
qstr_A_industrial_factory|Una fábrica te permite aumentar la prosperidad un 5%.
qstr_Radar_Station|Estación de Radar
qstr_A_radar_station_lets|A radar station lets the citizens raise alarm earlier. The time it takes for enemies to loot the planet increases by 25%.
qstr_Educational_Facility|Instalaciones de aprendizaje
qstr_A_educational_facili|Unas Instalaciones de aprendizaje permiten incrementar la lealtad de tus ciudadanos +1 cada mes.
qstr_Communications_Cente|Centro de Comunicación
qstr_A_communications_cen|Un centro de comunicación te permite recibir mensajes de ataque de tu planeta.
qstr_Prison_Tower|Torre de prisioneros
qstr_A_prison_tower_reduc|Una torre de prisioneros te permite reducir la cantidad de presos huídos.
qstr_Cloning_Chambers|Cámaras de Clonación
