qstr_Type_your_Kingdom_s_|Escribe el nombre de tu Facción:
qstr_A_cloning_chamber_gi|Una cámara de clonación te permite crear clones.
qstr_Droid_Foundry|Fundición de Droides
qstr_A_droid_foundry_give|Una funcidión de Droides te permite construir Droides de combate.
qstr_Force_Sensitive_Temp|Force-Sensitive Temple
qstr_A_force_sensitive_te|A force-sensitive temple gives you the chance to recruit force sensitives.
qstr_Rancor_Pit|Pozo del Rancor
qstr_A_rancor_pit_gives_y|Un pozo del ráncor te proporciona la capacidad de reclutar Ráncors.
qstr_Prosperity_of_{s2}_h|Prosperity of {s2} has changed from {s3} to {s4}.
qstr_{s4}_looks_upset.|{s4} parece enfadado.
qstr_your_party|tu grupo
qstr_{reg0?One_of_your_pr|{reg0?One of your prisoners, :}{s1} of {s3} has escaped from captivity!
qstr_You_brought_a_herd_o|You brought a herd of {reg3} nerfs to {s1}.
qstr_I_heard_that_there_w|I heard that there will be a tournament in {s62} soon.
qstr_I_heard_that_one_can|I heard that one can buy {s62} very cheap at {s63}.
qstr_I_heard_that_they_pa|I heard that they pay a very high price for {s62} at {s63}.
qstr_Log_entry_{reg3}:_ty|Log entry {reg3}: type {reg4}
qstr_Center:_{s4}|Center: {s4}
qstr_Troop:_{s4}|Troop: {s4}
qstr_Lord:_{s4}|Lord: {s4}
qstr_Ally_party_is_presen|Ally party is present
qstr_{s4}_is_present_at_e|{s4} is present at event
qstr_Event_#{reg5}_type_{|Event #{reg5}, type {reg6}, time {reg8}: player's kingdom relation to troop object = {reg7}
qstr_Event_#{reg5}_type_{r|Event #{reg5}, type {reg6}, time {reg8}: player's kingdom relation to center object faction = {reg7}
qstr_Event_#{reg5}_type_{re|Event #{reg5}, type {reg6}, time {reg8}: player's kingdom relation to faction object = {reg7}
qstr_Event_#{reg5}_type_{reg|Event #{reg5}, type {reg6}, time {reg8}. No relevant kingdom relation
qstr_Event_#{reg5}_type_{reg6|Event #{reg5}, type {reg6}, time {reg8}. Player unaffiliated
qstr_Elapsed_hours:_{reg7|Horas restantes: {reg7}
qstr_Reputation_type:_{s1|Tipo de reputación: {s15}
qstr_Entries_up_to_#{reg5|Entries up to #{reg5} skipped
qstr_Delivered_{reg12}_da|Delivered {reg12} damage.
qstr_Received_{reg12}_dam|Received {reg12} damage.
qstr_{s0}^{s1}|{s0}^{s1}
qstr_Delivered_{reg1}_dam|Has causado {reg1} de daño.
qstr_Received_%d_damage.|Recibido %d de daño.
qstr_{s9}^^^Nivel:_{reg3}|{s9}^^^Nivel: {reg3}^Salud: {reg2}%^Moral: {reg1}
qstr_sir|señor
qstr_my_Lord|mi maestro
qstr_man|hombre
qstr_his|su
qstr_Lord|Milord
qstr_him|su
qstr_husband|marido
qstr_madam|madam
qstr_my_Lady|mi señora
qstr_lady|señora
qstr_her|su
qstr_Lady|señora
qstr_wife|esposa
qstr_{reg1?madam:sir}|{reg1?madam:sir}
qstr_{reg1?my_Lady:my_Lor|{reg1?my Lady:my Lord}
qstr_{reg1?lady:man}|{reg1?lady:man}
qstr_{reg1?lady:sir}|{reg1?lady:sir}
qstr_{reg1?her:his}|{reg1?her:his}
qstr_{reg1?Lady:Lord}|{reg1?Lady:Lord}
qstr_{reg1?her:him}|{reg1?her:him}
qstr_{reg1?husband:wife}|{reg1?husband:wife}
qstr_{reg1?Madam:Sir}|{reg1?Madam:Señor}
qstr_No_Troops_Left.|No quedan tropas.
qstr_Selected_Troop:_{s1}|Tropa seleccionada: {s1}
qstr_MAXIMUM_25_character|MAXIMUM 25 characters.  The last character was not recorded
qstr_{s10}_|{s10} 
qstr_{s10}1|{s10}1
qstr_{s10}2|{s10}2
qstr_{s10}3|{s10}3
qstr_{s10}4|{s10}4
qstr_{s10}5|{s10}5
qstr_{s10}6|{s10}6
qstr_{s10}7|{s10}7
qstr_{s10}8|{s10}8
qstr_{s10}9|{s10}9
qstr_{s10}0|{s10}0
qstr_{s10}A_polish|{s10}A-polish
qstr_{s10}A|{s10}A
qstr_{s10}a_polish|{s10}a-polish
qstr_{s10}a|{s10}a
qstr_{s10}B|{s10}B
qstr_{s10}b|{s10}b
qstr_{s10}C_polish|{s10}C-polish
qstr_{s10}C|{s10}C
qstr_{s10}c_polish|{s10}c-polish
qstr_{s10}c|{s10}c
qstr_{s10}D|{s10}D
qstr_{s10}d|{s10}d
qstr_{s10}E_polish|{s10}E-polish
qstr_{s10}E|{s10}E
qstr_{s10}e_polish|{s10}e-polish
qstr_{s10}e|{s10}e
qstr_{s10}F|{s10}F
qstr_{s10}G|{s10}G
qstr_{s10}g|{s10}g
qstr_{s10}H|{s10}H
qstr_{s10}h|{s10}h
qstr_{s10}I|{s10}I
qstr_{s10}i|{s10}i
qstr_{s10}J|{s10}J
qstr_{s10}j|{s10}j
qstr_{s10}K|{s10}K
qstr_{s10}k|{s10}k
qstr_{s10}L_polish|{s10}L-polish
qstr_{s10}L|{s10}L
qstr_{s10}l_polish|{s10}l-polish
qstr_{s10}l|{s10}l
qstr_{s10}M|{s10}M
qstr_{s10}m|{s10}m
qstr_{s10}N_polish|{s10}N-polish
qstr_{s10}N|{s10}N
qstr_{s10}n_polish|{s10}n-polish
qstr_{s10}n|{s10}n
qstr_{s10}O_polish|{s10}O-polish
qstr_{s10}O|{s10}O
qstr_{s10}o_polish|{s10}o-polish
qstr_{s10}o|{s10}o
qstr_{s10}P|{s10}P
qstr_{s10}p|{s10}p
qstr_{s10}Q|{s10}Q
qstr_{s10}q|{s10}q
qstr_{s10}R|{s10}R
qstr_{s10}r|{s10}r
qstr_{s10}S_polish|{s10}S-polish
qstr_{s10}S|{s10}S
qstr_{s10}s_polish|{s10}s-polish
qstr_{s10}s|{s10}s
qstr_{s10}T|{s10}T
qstr_{s10}t|{s10}t
qstr_{s10}U|{s10}U
qstr_{s10}u|{s10}u
qstr_{s10}V|{s10}V
qstr_{s10}v|{s10}v
qstr_{s10}W|{s10}W
qstr_{s10}w|{s10}w
qstr_{s10}X_polish|{s10}X-polish
qstr_{s10}X|{s10}X
qstr_{s10}x_polish|{s10}x-polish
qstr_{s10}x|{s10}x
qstr_{s10}Y|{s10}Y
qstr_{s10}y|{s10}y
qstr_{s10}Z_polish|{s10}Z-polish
qstr_{s10}Z|{s10}Z
qstr_{s10}z_polish|{s10}z-polish
qstr_{s10}z|{s10}z
qstr_You_don_t_have_a_Bac|You don't have a Bacta Injector in inventory!
qstr_You_don_t_have_any_B|You don't have any Bacta Capsules in inventory!
qstr_You_were_healed_for_|You were healed for 20 hp y have {reg1} bacta capsules left.
qstr_You_are_not_hurt.|No estás herido.
qstr_You_don_t_have_any_M|¡No tienes unos Macrobinoculares en el inventario!
qstr_Macrobinocular_Zoom_|Macrobinocular Zoom is 2x
qstr_Macrobinocular_Zoom_i|Macrobinocular Zoom is 4x
qstr_Macrobinocular_Zoom_is|Macrobinocular Zoom is 6x
qstr_Macrobinocular_Zoom_is_|Macrobinocular Zoom is 8x
qstr_Macrobinocular_Zoom_is_o|Macrobinocular Zoom is off
qstr_Can_t_use_while_moun|¡Lo lo puedes usar en marcha!
qstr_You_don_t_have_a_Jet|¡No tienes unos Salto con la Fuerza o un Jetpack en el inventario!
qstr_{s1}_switched_to_{s2|{s1} cambió a {s2}
qstr_Cannot_leave_now.|No puedes salir ahora.
qstr_As_you_land_your_shi|¡Tan pronto como aterrizas y bajas de tu nave descubres que esta zona está bajo ataque!
qstr_Alert|Alerta
qstr_You_have_killed_a_ci|¡Acabas de matar un ciudadano y ahora eres perseguido por las autoridades locales!
qstr_All_enemies_at_this_|¡Todos los enemigos en esta zona han sido derrotados!
qstr_Success|Victoria
qstr_You_have_been_knocke|You have been knocked out by the enemy. Watch your men continue the fight without you or press Tab to retreat.
qstr_If_you_choose_to_wat|If you choose to watch the fight you can use the M y N keys to change your camera view.
qstr_{reg3?{s1}_s_profici|{reg3?{s1}'s proficiency in one handed weapon has improved by {reg2} to {reg1}.:{s1}'s one handed weapon proficiency have reach to {reg1}.}
qstr_{reg3?{s1}_s_proficie|{reg3?{s1}'s proficiency in two handed weapon has improved by {reg2} to {reg1}.:{s1}'s two handed weapon proficiency have reach to {reg1}.}
qstr_{reg3?{s1}_s_proficien|{reg3?{s1}'s proficiency in polearm has improved by {reg2} to {reg1}.:{s1}'s polearm proficiency have reach to {reg1}.}
qstr_{reg3?{s1}_s_proficienc|{reg3?{s1}'s proficiency in archery has improved by {reg2} to {reg1}.:{s1}'s archery proficiency have reach to {reg1}.}
qstr_{reg3?{s1}_s_proficiency|{reg3?{s1}'s proficiency in crossbow has improved by {reg2} to {reg1}.:{s1}'s crossbow proficiency have reach to {reg1}.}
qstr_{reg3?{s1}_s_proficiency_|{reg3?{s1}'s proficiency in throwing has improved by {reg2} to {reg1}.:{s1}'s throwing proficiency have reach to {reg1}.}
qstr_{reg3?{s1}_s_proficiency_i|{reg3?{s1}'s proficiency in firearms has improved by {reg2} to {reg1}.:{s1}'s firearm proficiency have reach to {reg1}.}
qstr_You_have_fallen_in_b|You have fallen in battle. You can watch the rest of the fight or press tab to exit
qstr_You_have_fallen_in_ba|You have fallen in battle. Watch the rest of the fight or press tab to exit
qstr_Tutorial|Tutorial
qstr_You_must_stay_behind|You must stay behind the line on the ground! Point is not counted.
qstr_End_the_sparring_mat|End the sparring match?
qstr_Space_Combat_practic|Práctica de Combate Espacial
qstr_Do_you_wish_to_give_|¿Quieres dejar la batalla?
qstr_You_ve_lost_a_total_|You've lost a total number of {reg2} duels.
qstr_You_ve_won_a_total_n|You've won a total number of {reg2} duels
qstr_{s4}:_M{reg3}_2M{reg|{s4}: M{reg3}, 2M{reg4}, PC{reg5}, 2PC{reg6}, PM{reg7}
qstr_No_companions_in_par|¡No tienes compañeros en tu grupo!
qstr_After_visiting_the_r|After visiting the recruiting center you were accepted into the army y spent several months training at the Imperial Academy. As your last task before graduation you were given a small ship y sent to Coruscant to pledge your loyalty before Emperor Palpatine himself.
qstr_Using_some_of_your_l|Using some of your local contacts you eventually arranged a meeting with a rebel commander. After working with his unit for several months you have been given a small ship y sent to Yavin IV to pledge your loyalty before Mon Mothma herself.
qstr_You_spent_several_mo|You spent several months doing random jobs for the local crime lord. Thievery y murder became a common part of your life y you developed enough of a reputation that you were given a small ship y sent to Tatooine to pledge your loyalty before Jabba the Hutt.
qstr_You_decide_it_is_now|You decide it is now time to leave your family y seek you own fortune.
qstr_Back_to_the_beginnin|Vuelta al principio...
qstr_View_next_segment...|Ver el siguiente segmento...
qstr___| -
qstr__| 
qstr__+| +
qstr_^No_food:___{reg7}|^Sin comida:  -{reg7}
qstr_^Wage_debt:___{reg6}|^Deuda:  -{reg6}
qstr_Current_party_morale|Current party morale is {reg5}.^Current party morale modifiers are:^^Base morale:  +50^Party size: {s2}{reg1}^Leadership: {s3}{reg2}^Food variety: {s4}{reg3}{s5}{s6}^Recent events: {s7}{reg4}^TOTAL:  {reg5}
qstr_Defending|Defendiendo
qstr_Gathering_army|Armando ejército
qstr_Besieging_{s11}|Asaltando {s11}
qstr_Raiding_{s11}|Destruyendo {s11}
qstr_Attacking_enemies_ar|Atacando enemigos cerca de {s11}
qstr_No_one|Nadie
qstr_{s9}{s10}^Current_st|{s9}{s10}^Current state: {s11}^Marshall: {s12}^Since the last offensive: {reg1} hours^Offensive maximum followers: {reg2}^^
qstr_Selected_faction_is:|Selected faction is: {s10}^^{s9}
qstr_You_are_currently_vi|Estás visualizando el holocron "{s8}".
qstr_You_are_not_viewing_|No estás visualizando ningún holocrón.
qstr_none|nada
qstr_{s5}_and_{s6}|{s5} y {s6}
qstr_{s5}_{s6}|{s5}, {s6}
qstr_Renown:_{reg2}.^Hono|Renombre: {reg2}.^Porcentaje de respeto: {reg3}.^Amigos: {s8}.^Enemigos: {s6}.^{s9}
qstr_Your_estates_are:_{s|Tus estados son: {s8}.^{s9}
qstr_You_are_a_lord_of_{s|Eres el propietario de {s8}.^{s9}
qstr_Current_party_size_l|Current party size limit is {reg5}.^Current party size modifiers are:^^Base size:  +10^Leadership: {s2}{reg1}^Charisma: {s3}{reg2}^Renown: {s4}{reg3}^TOTAL:  {reg5}
qstr_Loyal|Loyal
qstr_Devoted|Devoted
qstr_Fond|Fond
qstr_Gracious|Gracious
qstr_Friendly|Friendly
qstr_Supportive|Supportive
qstr_Favorable|Favorable
qstr_Cooperative|Cooperative
qstr_Accepting|Accepting
qstr_Indifferent|Indifferent
qstr_Suspicious|Suspicious
qstr_Grumbling|Grumbling
qstr_Hostile|Hostile
qstr_Resentful|Resentful
qstr_Angry|Angry
qstr_Hateful|Hateful
qstr_Revengeful|Revengeful
qstr_Vengeful|Vengeful
qstr_{s2}^{s4}:_{reg1}__{|{s2}^{s4}: {reg1} ({s3})
qstr_Your_relation_with_t|Tus relacciones con las facciones son:^{s2}
qstr_late_night|noche cerrada
qstr_dawn|amanecer
qstr_early_morning|temprano
qstr_morning|por la mañana
qstr_noon|mediodía
qstr_afternoon|tarde
qstr_late_afternoon|muy tarde
qstr_dusk|de noche
qstr_evening|tarde
qstr_midnight|medianoche
qstr_You_are_currently_vie|Actualmente estás visualizando el holocrón '{s8}' ({reg2}%).
qstr_You_are_not_viewing_a|No estás visualizando ningún holocrón.
qstr_Too_little_territory|Too little territory for new commanders!
qstr_You_must_choose_a_cu|You must choose a culture first!
qstr_Player_Kingdom_cultu|Player Kingdom culture is now Galactic Empire.
qstr_Player_Kingdom_cultur|Player Kingdom culture is now Rebel Alliance.
qstr_Player_Kingdom_culture|Player Kingdom culture is now Hutt Cartel.
qstr_Player_Kingdom_culture_|Player Kingdom culture is now Human.
qstr_Player_Kingdom_culture_i|Player Kingdom culture is now Wookiee.
qstr_Player_Kingdom_culture_is|Player Kingdom culture is now Mandalorian.
qstr_Player_Kingdom_culture_is_|Player Kingdom culture is now Clone.
qstr_Player_Kingdom_culture_is_n|Player Kingdom culture is now Trandoshan.
qstr_{s2}_belongs_to_{s3}|{s2}, pertenece a {s3}
qstr_Currently_enabled|Currently enabled
qstr_Currently_disabled|Currently disabled
qstr_Shield_Bash_integrat|Shield Bash integration has been disabled.
qstr_Shield_Bash_integrati|Shield Bash integration has been enabled.
qstr_Frequency_of_random_|Frequency of random scene battles was modified.
qstr_Frequency_of_random_a|Frequency of random assassination attempts was modified.
qstr_Enable_cheat/modding|Enable cheat/modding options.
qstr_Disable_cheat/moddin|Disable cheat/modding options.
qstr_Player_was_moved_to_|Player was moved to {s1}.
qstr_Player_renown_is_inc|Player renown is increased by 500.
qstr_Player_ship_speed_is|Player ship speed is now 2x faster.
qstr_Player_ship_speed_is_|Player ship speed is now 3x faster.
qstr_Player_ship_speed_is_n|Player ship speed is now 4x faster.
qstr_Player_ship_speed_is_no|Player ship speed is now 5x faster.
qstr_Player_ship_speed_is_r|Player ship speed is reset to the default.
qstr_Experience_added_to_|Experience added to player.
qstr_Party_members_added.|Party members added.
qstr_Increased_relations_|Increased relations with all factions.
qstr_Decreased_relations_|Decreased relations with all factions.
qstr_Attributes_skills_an|Attributes, skills y proficiencies raised.
qstr_Items_added_to_playe|Items added to player inventory.
qstr_Party_spawned_nearby|Party spawned nearby.
qstr_Clone_Chambers_Templ|Clone Chambers, Temples, Droid Foundries, y Rancor Pits were added to all planets.
qstr_All_planets_are_now_|All planets are now infested by bandits.
qstr_All_village_relation|All village relationships were increased to 100.
qstr_All_village_relations|All village relationships were decreased to -100.
qstr_A_Force_Sensitive_Tr|A Force-Sensitive Trainer was moved to {s1}.
qstr_A_Clone_Wars_Era_mer|A Clone Wars Era merchant was moved to {s1}.
qstr_A_Droid_Parts_mercha|A Droid Parts merchant was moved to {s1}.
qstr_A_Plastic_Surgeon_wa|A Plastic Surgeon was moved to {s1}.
qstr_{s2}_was_moved_to_{s|{s2} was moved to {s1}.
qstr_{s2}_is_already_in_y|{s2} is already in your party, please try again.
qstr_Inventory_sorted.|Inventory sorted.
qstr_{reg1}_{s1}_{reg2?ac|{reg1} {s1} {reg2?accept:accepts} the offer.
qstr_No_one_accepts_the_o|No one accepts the offer.
qstr_You_start_viewing_{s|You start viewing {s2}. After a few minutes, you feel you could learn a lot from this holocron. You decide to keep it close by y view it whenever you have the time.
qstr_You_view_a_few_minut|You view a few minutes of {s2}, but you find the concepts confusing y difficult to follow. Try as you might, it soon gives you a headache, y you're forced to give up the attempt.
qstr_This_week_s_wages:_{|This week's wages: {reg6} créditos.^Earlier debts: {reg2}^Total due: {reg3}^^Current cash: {reg4} créditos.^Bank account: {reg7} créditos.^Total wealth: {reg8} créditos
qstr_Pay_everything_in_ca|Pagar todo en metálico
qstr_Pay_only_as_much_as_|Pay only as much as you can in cash. Your party will lose morale.
qstr_Pay_everything_from_|Pagar todo de tu cuenta en el banco
qstr_Pay_only_as_much_as_y|Pay only as much as you can from your account. Your party will lose morale.
qstr_{reg3}_credits_have_|{reg3} créditos have been removed from your bank account y paid to your troops
qstr_{reg7}_credits_have_|{reg7} créditos have been removed from your bank account y paid to your troops
qstr_You_lost_your_duel_a|Has perdido tu duelo contra ^^{s3}
qstr_You_won_your_duel_ag|Has ganado tu duelo contra ^^{s3}
qstr_You_prepare_to_duel_|Te preparas para entrar en duelo con ^^{s3}
qstr_^^^^You_have_fought_|^^^^You have fought {s3} {reg5} times. ^^You've won {reg6} times. ^^You've lost {reg7} times
qstr_^^^^Dueling_with_you|^^^^Dueling with your own troops will not count towards your dueling statistics.
qstr_Villagers|Villagers
qstr_You_have_encountered|You have encountered {s1}.
qstr_You_have_engaged_{s1|You have engaged {s1} while they were raiding {s3}.
qstr_You_were_caught_by_{|You were caught by {s1} while your forces were raiding {s3}.
qstr_You_were_victorious!|You were victorious!
qstr_Battle_was_lost._You|Battle was lost. Your forces were utterly crushed.
qstr_Your_companions_carr|Your companions carry you away from the fighting.
qstr_You_have_defeated_th|Has vencido al enemigo.
qstr_You_have_retreated_f|Te has retirado de la batalla.
qstr_^^Ally_Casualties:{s|^^Bajas aliadas:{s0}
qstr_{s1}_of_{s3}_managed|{s1} comandante de {s3} consiguió escapar.
qstr_{s17}|{s17}
qstr_Victory_comment._Pla|Victory comment. Player was alone
qstr_Ordinary_victory_com|Ordinary victory comment. The player provided at least 40 percent forces.
qstr_Player_participation|Player participation comment. The enemy had at least 1k starting strength.
qstr_No_victory_comment._|No victory comment. The battle was small, y the player provided less than 40 percent of allied strength
qstr_Some_of_your_tendons|Some of your tendons have been damaged in the battle. You lose 1 strength.
qstr_You_took_a_nasty_wou|You took a nasty wound which will cause you to limp slightly even after it heals. Your lose 1 agility.
qstr_You_have_trouble_thi|You have trouble thinking straight after the battle, perhaps from a particularly hard hit to your head, y frequent headaches now plague your existence. Your intelligence is reduced by 1.
qstr_Perhaps_I_m_getting_|Perhaps I'm getting unlucky...
qstr_Retirement_is_starti|Retirement is starting to sound better y better.
qstr_No_matter!_I_will_pe|No matter! I will persevere!
qstr_What_did_I_do_to_des|What did I do to deserve this?
qstr_I_suppose_it_ll_make|I suppose it'll make for a good story, at least...
qstr_Player_retreats_from|Player retreats from battle
qstr_{s9}_wants_you_to_fo|{s9} wants you to follow his army until further notice.
qstr_{s8}_of_{s9}|{s8} of {s9}
qstr__Your_own_banner_fli| Your own banner flies over the entrance.
qstr__You_see_the_banner_| You see the banner of {s7} over the entrance.
qstr__This_castle_seems_t| This castle seems to belong to no one.
qstr__The_citizens_here_h| The citizens here have declared their independence.
qstr_The_{reg6?town_s:cas|The {reg6?town's:castle's} food stores should last for {reg3} more days.
qstr_The_{reg6?town_s:cast|The {reg6?town's:castle's} food stores have run out y the defenders are starving.
qstr_You_re_preparing_to_|You're preparing to attack the walls, the work should finish in {reg9} hours.
qstr_Your_forces_are_buil|Your forces are building a siege tower. They estimate another {reg9} hours to complete the build.
qstr_The_shields_have_bee|The shields have been destroyed y you are ready to begin the attack at any time.
qstr_The_siege_tower_is_b|The siege tower is built y ready to make an assault.
qstr_As_a_last_defensive_|As a last defensive effort, you retreat to the main hall of the keep. You y your remaining soldiers will put up a desperate fight here. If you are defeated, there's no other place to fall back to.
qstr_You_ve_been_driven_a|You've been driven away from the walls. Now the attackers are pouring into the streets. IF you can defeat them, you can perhaps turn the tide y save the day.
qstr_You_ve_breached_the_|You've breached the planet shields, but the stubborn defenders continue to resist you on the ground! You'll have to deal with them before you can attack the main hall at the heart of the planet.
