qstr_Type_your_Kingdom_s_|Escribe el nombre de tu Facción:
qstr_The_planet_is_yours_|The planet is yours, but the remaining defenders have retreated to the main hall. It must fall before you can complete your victory.
qstr_The_remaining_defend|The remaining defenders have retreated to the main hall as a last defense. You must go in y crush any remaining resistance.
qstr_However_since_you_ar|However, since you are not a sworn {man/follower} of {s9}, there is no chance he would recognize you as the {lord/lady} of this {reg8?town:castle}.
qstr_The_enemy_has_been_f|The enemy has been forced to retreat. The assault is over, but the siege continues.
qstr__This_planet_and_the| This planet y the surrounding moons belong to you.
qstr__You_remember_that_t| You remember that this planet y the surrounding moons belong to {s7}.
qstr__These_lands_belong_| These lands belong to no one.
qstr__{s3}__{reg9}_.| {s3} ({reg9}).
qstr__The_planet_is_infes| El planeta está infestado de {reg8} {s35}.
qstr__The_planet_has_been| The planet has been looted. A handful of souls scatter as you pass through the burnt out houses.
qstr__The_planet_is_being| The planet is being raided.
qstr_There_are_currently_|There are currently {reg7} {s3} available.^^You have {reg8} available spots free in your party.^^You have enough créditos to hire {reg9} of them.^^^^^Currently you cannot hire any troops.
qstr_There_are_currently_{|There are currently {reg7} {s3} available.^^You have {reg8} available spots free in your party.^^You have enough créditos to hire {reg9} of them.
qstr_Try_as_you_might_you|Try as you might, you could not defeat the bandits. Infuriated, they raze part of the planet to the ground to punish the peasants, y then leave the burning wasteland behind to find more space to plunder.
qstr_planet|planeta
qstr_{s0}|{s0}
qstr_{s18}^{s0}|{s18}^{s0}
qstr_The_{s17}_has_no_imp|{s17} no tiene mejoras, ninguna construcción extra.
qstr_The_{s17}_has_the_fo|{s17} tiene las siguientes mejoras:^^{s18}
qstr_The_assasins_beat_yo|The assasins beat you down y leave you for dead. .
qstr_You_have_fallen._The|You have fallen. The bandits quickly search your body for every coin they can find, then vanish into the night. They have left you alive, if only barely.
qstr_Luckily_some_of_your|Luckily some of your companions come to search for you when you do not return, y find you lying by the side of the road. They hurry you to safety y dress your wounds.
qstr_Luckily_some_passing|Luckily some passing townspeople find you lying by the side of the road, y recognise you as something other than a simple beggar. They carry you to the nearest inn y dress your wounds.
qstr_You_fail_to_steal_an|You fail to steal any nerfs.
qstr_You_drive_away_{reg1|You drive away {reg17} nerfs from the village's herd.
qstr_You_are_at_{s2}.|Estás en {s2}.
qstr__This_planet_seems_t| This planet seems to belong to no one.
qstr__You_have_successful| You have successfully sneaked in.
qstr_{s13}_A_tournament_w|{s13} A tournament will be held here soon.
qstr___{reg1}_credits_per| ({reg1} créditos por noche)
qstr_Moreover_you_earn_{r|Moreover, you earn {reg8} créditos from the clever bets you placed on yourself...
qstr_Victory_is_yours!_Yo|¡La victoria es tuya! Has ganado esta batalla, pero no te confíes y prepárate para la siguiente ronda. 
qstr_You_have_been_bested|You have been bested in this melee, but the master of ceremonies declares a recognition of your skill y bravery, allowing you to take part in the next round. 
qstr_{s11}^{s12}|{s11}^{s12}
qstr_You_were_beaten._The|You were beaten. The peasants are heartened by their success, but the lesson you wanted to teach them probably didn't get through...
qstr_After_beating_your_l|After beating your last opponent, you explain to the peasants how to better defend themselves against such an attack. Hopefully they'll take the experience on board y will be prepared next time.
qstr_The_bandits_are_brok|The bandits are broken! Those few who remain alive y conscious run off with their tails between their legs, terrified of the peasants y their new champion.
qstr_Try_as_you_might_you_|Try as you might, you could not defeat the bandits. Infuriated, they raze part of the planet to the ground to punish the peasants, y then leave the burning wasteland behind to find greener pastures to plunder.
qstr_{s1}_s_Ship|Nave de {s1}
qstr_^{s3}_=_{reg1}{s1}|^{s3} = {reg1}{s1}
qstr_^{s3}_=_{reg1}{s2}|^{s3} = {reg1}{s2}
qstr_However_{reg3?You_ar|However, {reg3?You are:{s1} is} unable to find any trade goods that would bring a profit.
qstr_^Buying_{s4}_here_an|^Comprar {s4} y vendiendola en {s5} te prodría dar un beneficio de {reg6} créditos por unidad.{s3}
qstr_{reg3?You_find:{s1}_|{reg3?You find:{s1} finds} out the following:^{s3}
qstr_{s2}^{reg1}_{s1}_ear|{s2}^{reg1} {s1} earned {reg0} experience.
qstr_{s2}^{s1}_earned_an_|{s2}^{s1} earned an additional {reg0} experience.
qstr_^You_earned_{reg0}_e|^You earned {reg0} experience.{s2}
qstr_The_training_didn_t_|The training didn't go well at all.
qstr_The_training_didn_t_g|The training didn't go very well.
qstr_The_training_went_qu|The training went quite well.
qstr_The_training_went_ve|The training went very well.
qstr_The_training_went_pe|The training went perfectly.
qstr_{s13}_asked_you_to_r|{s13} asked you to report to him with at least {reg13} troops.
qstr_{s13}_ordered_you_to|{s13} ordered you to join the assault against {s14}.
qstr_Find_and_speak_with_|Find y speak with {s3} of {s4} to give him your oath of homage.
qstr_you|tu
qstr_^^^You_currently_don|^^^No eres propietario de ninguna nave
qstr_a_Z95_HeadHunter|una Z95 Cazadora de Cabezas
qstr_a_Mercenary_Raider|un Incursor Mercenario
qstr_a_Freighter|una Fragata
qstr_an_Imperial_Shuttle|una Nave Imperial
qstr_a_Hutt_Heavy_Freight|una Fragata Pesada Hutt
qstr_a_Rebel_Alliance_Cru|un Crucero de la Alianza Rebelde
qstr_an_Imperial_Star_Des|un Destructor Imperial
qstr_^^To_buy_a_new_ship_|^^Para comprar una nueva nave, debes de vender primero la tuya.
qstr_^^^Your_current_ship|^^^Tu nave actual es {s3}
qstr_^^Your_outstanding_l|^^Your outstanding loan amount is {reg7}.
qstr__The_loan_is_due_in_| The loan is due in {reg8} days.
qstr__The_loan_is_overdue| The loan is overdue.
qstr_Breaking_camp...|Viajando...
qstr_Current_wealth:_{reg|Riqueza: {reg1}
qstr_Your_party_is_spotte|{s1} te ha visto.
qstr_Party_has_nothing_to|¡No tenéis nada para comer!
qstr_{reg1}_{s1}_{reg2?ha|{reg1} {s1} {reg2?ha:han} escapado de tu nave durante la noche.
qstr_{s1}_of_{s3}_has_bee|{s1}, dirigente de {s3} ha sido liberado.
qstr_Building_of_{s0}_in_|La estructura '{s0}' en {s4} se ha completado sin problemas.
qstr_{s1}_has_won_the_tou|{s1} has won the tournament at {s2}.
qstr_{s1}_is_infested_by_b|{s1} is infested by bandits (at night).
qstr_{s1}_is_no_longer_in|{s1} is no longer infested by bandits (at night).
qstr_{s1}_is_holding_a_to|{s1} is holding a tournament.
qstr_You_pay_for_accommod|Pagas por tu alojamiento.
qstr__Your_tactics_skill_| Your tactics skill has increased by 1.
qstr__Your_persuasion_ski| Your persuasion skill has increased by 1.
qstr__Your_leadership_ski| Your leadership skill has increased by 1.
qstr__Your_intelligence_h| Your intelligence has increased by 1.
qstr__Your_trade_skill_ha| Your trade skill has increased by 1.
qstr__Your_weapon_master_| Your weapon master skill has increased by 1.
qstr__Your_engineer_skill| Your engineer skill has increased by 1.
qstr_You_have_finished_vi|Has terminado de visualizar {s1}.{s2}
qstr_Book_Read|Holocrón Visualizado
qstr_You_must_follow_{s1}|¡Sigue a {s1}!
qstr_You_must_follow_{s1}!|Tienes que seguir a {s1}! Esta es tu última advertencia!
qstr_{s1}_is_scouted.|{s1} ha sido explorado en tu reconocimiento.
qstr_{s1}_has_switched_fr|{s1} se ha cembiado de {s2} a {s3}.
qstr_A_total_of_{reg1}_cr|A total of {reg1} créditos in tariffs y rents from your planets was added to your bank account
qstr_Weekly_Income|Paga semanal
qstr_Your_bank_added_{reg|Tu banco ha añadido {reg10} créditos de interés a tu cuenta, haciendo un balance total de {reg11}
qstr_{reg65?my_Lady:my_Lo|{reg65?my Lady:my Lord}
qstr_{reg65?My_Lady:My_Lo|{reg65?My Lady:My Lord}
qstr_{reg65?madame:sir}|{reg65?madame:sir}
qstr_{reg65?Madame:Sir}|{reg65?Madame:Sir}
qstr_Utinni!|¡Uchinni!
qstr_Guak_wa_Neenee_Cha_B|¡Guak wa Neenee Cha Ba?
qstr_Bo_Shuda!|¡Bo Shuda!
qstr_A_duel_that_sounds_l|Un duelo, suena interesante. ¡Llevemos la cuenta y veamos quien es el mejor luchador!
qstr_Ah_so_you_wish_to_be|Ah, vienes a ue te machaque otra vez, ¿eh? Creo que te daré otra lección sobre el campo de duelos.
qstr_You_may_have_won_mor|Puedes haber ganado más duelos que yo, ¡Pero eso cambiará a partir de ahora!
qstr_We_seem_to_be_evenly|Parece ser que estamos empatados, seguro que otro duelo no hará ningún daño para ver quien es el ganador idóneo.
qstr_You_should_not_be_se|You should not be seeing this text.
qstr_I_accept_your_challe|Acepto el desafío.^¿Quieres luchar sobre Speeder o a pie?
qstr_I_accept_your_challen|Acepto tu desafío. ^Escojamos nuestras armas.
qstr_speeder_bikes|Sobre Speeders
qstr_foot|A pie
qstr_our_own_weapons|Nuestras propias armas
qstr_a_vibrosword_and_ene|a vibrosword y energy shield
qstr_two_handed_weapons|two-handed weapons
qstr_mandalorian_armor_an|mandalorian armor y ranged weapons
qstr_we_have_made_very_li|we have made very little progress so far
qstr_we_have_suceeded_in_|we have suceeded in gaining some ground, but we still have a long way to go
qstr_we_have_become_a_sig|we have become a significant force, y we have an even chance of victory
qstr_we_are_winning_the_w|we are winning the war, but our enemies are still holding on.
qstr_we_are_on_the_verge_|we are on the verge of victory. The remaining enemies pose no threat, but we still need to hunt them down.
qstr_My_weapon_slot_upgra|My weapon slot upgrades are as follows: {s0}
qstr_Is_this_satisfactory|¿Ya estás contento?
qstr_Select_the_type_of_i|Select the type of item for slot {reg1}.
qstr__no_territories_|(sin planetas)
qstr__territories:_{s0}_|(planetas: {s0})
qstr_{playername}_when_we|{playername}, when we started our long walk, few people had the courage to support me. y fewer still would be willing to put their lives at risk for my cause. But you didn't hesitate for a moment in throwing yourself at my enemies. We have gone through a lot together, y there were times I came close to losing all hope. But with God's help, we prevailed. It is now time for me to leave your company y take what's rightfully mine. From now on, I will carry out the great responsibility of ruling {s3}. There still lie many challanges ahead y I count on your help in overcoming those. y of course, you will always remain as my foremost vassal.
qstr_{s6}_has_joined_your_|{s6} se ha unido a tu grupo.
qstr_I_am_{s4}_the_ruler_|Soy {s4}, gobernante de {s6}
qstr_I_am_{s4}_a_vassal_o|Soy {s4}, general de {s6}
qstr_{s9}{reg5?_and_the_l|{s9}{reg5? y mando en {s8}.:.
qstr_Your_mission_is_comp|Has completado la misión, {s9} quiere que sigas a su grupo hasta nueva orden.
qstr_{s13}_asked_you_to_g|{s13} asked you to gather a herd of {reg3} nerfs y deliver them back to them.
qstr_{s9}_asked_you_to_sc|{s9} asked you to scout {s13}, {s14} y {s15}, then report back.
qstr_{s16}_and_{s17}|{s16} y {s17}
qstr_{s16}_{s17}|{s16}, {s17}
qstr_Very_well_I_will_acc|Very well, I will accept you back into my ranks, if you're ready to swear your solemn oath once more.
qstr_A_pardon_will_only_b|A pardon will only be possible if you are willing to cede {s17} to me. Do you agree my terms?
qstr_No._There_is_no_chan|No. There is no chance of peace between us, I am not interested.
qstr_We_are_not_at_war_wi|No estamos en guerra con nadi
qstr_We_are_at_war_with_{|Estamos en guerra con {s12}.
qstr_Prior_argument_effec|Prior argument effect: {reg6}, rebellion chance: {reg7}
qstr_Rebellion_chance__30|Rebellion chance -30 from rival = {reg7}
qstr_Consistency_check:_{|Consistency check: {reg10}/{reg11}
qstr_Current_argument_eff|Current argument effect: {reg6}, rebellion chance: {reg7}
qstr_Persuasion_effect:_{|Persuasion effect: {reg6}, rebellion chance: {reg7}
qstr_Personal_relation_ef|Personal relation effect: {reg6}, rebellion chance: {reg7}
qstr_Rebellion_check:_{re|Rebellion check: {reg6}
qstr_You_promised_to_help|You promised to help {s13} claim the throne of {s14}.
qstr_{s9}_asked_you_to_ta|{s9} asked you to take a message to {s13}. {s13} was believed to be at {s4} when you were given this quest.
qstr_{s9}_asked_you_to_tak|{s9} asked you to take a message to {s13} of {s15}. {s13} was believed to be at {s4} when you were given this quest.
qstr_{s11}_asked_you_to_e|{s11} asked you to escort his {s17} {s13} to {s14}.
qstr_{s13}_asked_you_to_d|{s13} asked you to deal with the bandits who are occupying the planet of {s15} y then report back to them.
qstr_{s9}_asked_you_to_ra|{s9} asked you to raise {reg1} {s14} y bring them back.
qstr_{s9}_asked_you_to_co|{s9} asked you to collect taxes from {s3}. They offered to leave you one-fifth of all the money you collect there.
qstr_{s9}_asked_you_to_hu|{s9} asked you to hunt down a fugitive named {s4}. He is currently believed to be at {s3}.
qstr_{s9}_asked_you_to_as|{s9} asked you to assassinate a local merchant at {s3}.
qstr_{s9}_has_asked_you_t|{s9} has asked you to meet with a spy in {s13}.
qstr_{s9}_asked_you_to_ca|{s9} asked you to capture y loot {reg13} caravans so as to provoke a war with {s13}.
qstr_{s9}_asked_you_to_cat|{s9} asked you to catch the three groups of runaway serfs y bring them back to {s4}, alive y breathing. They said that all three groups are heading towards {s3}.
qstr_{s11}_asked_you_to_f|{s11} asked you to follow the spy that will leave {s12}. Be careful not to let the spy see you on the way, or he may get suspicious y turn back. Once the spy meets with his accomplice, you are to capture them y bring them back to {s11}.
qstr_{s11}_asked_you_to_c|{s11} asked you to capture a lord from {s13}, any lord, y then drag your victim back to {s11} for safekeeping.
qstr_{s9}_asked_you_to_le|{s9} asked you to lend your companion {s3} to them for a week.
qstr_{s9}_asked_you_to_col|{s9} asked you to collect the debt of {reg4} créditos {s3} owed to them. {s3} was at {s4} when you were given this quest.
qstr_{s11}_gave_you_a_fak|{s11} gave you a fake letter to fool {s13} into banishing his vassal {s16}. You are to go near {s14}, give the letter to one of your {s15} y send them to the planet as a messenger, believing his orders to be genuine.
qstr_{s9}_has_requested_y|{s9} has requested you to bring them {reg1} {s3} as prisoners.
qstr_Lend_your_experience|Lend your experienced surgeon {s3} to {s1}.
qstr_Then_take_it_with_my|Then take it, with my eternal thanks. You are a noble {man/woman}. I will never forget that you helped me in my time of need.
qstr_Forgive_me_{playerna|Forgive me, {playername}, but I must insist you accept it. The money means little to me, y I owe you so much. Here, take it, y let us speak no more of this.
qstr_{playername}_what_a_|{playername}, what a dear {man/woman} you are, but I will not allow you to refuse this. I owe you far more than I can say, y I am sure you can put this money to far better use than I.
qstr_{s11}_asked_you_to_r|{s11} asked you to rescue her {s17}, {s13}, from {s14} by switching clothes y taking their place in prison.
qstr_{s11}_asked_you_to_d|{s11} asked you to deliver a message to {s13}, who is imprisoned at {s14}.
qstr_You_agreed_to_challe|You agreed to challenge {s13} to defend {s11}'s honour.
qstr_{s5}__Persuasion_str|{s5} (Fuerza de Persuasión: {reg5})
qstr_Persuasion_Attempt|Intento de Persuasión
qstr_A_citizen_from_{s7}_|A citizen from {s7} begged you to save their planet from the bandits that took refuge there.
qstr_You_chose_well_{sir/|You chose well, {sir/madam}. My lads know how to keep their word y earn their pay.
qstr_Well_done_{sir/madam|Well done, {sir/madam}. Keep the money y wine coming our way, y there's no foe in the Galaxy you need fear.
qstr_We_are_at_your_servi|We are at your service, {sir/madam}. Point us in the direction of those who need hurting, y we'll do the rest.
qstr_You_will_not_be_diss|You will not be dissapointed {sir/madam}. You will not find better warriors in all of the Galaxy.
qstr_town|Planeta
qstr_village|Planeta
qstr_The_Guildmaster_of_{|The Guildmaster of {s13} has asked you to deal with looters in the surrounding countryside.
qstr_{s9}_of_{s3}_asked_y|{s9} of {s3} asked you to deliver {reg5} units of {s6} to the tavern in {s4} in 7 days.
qstr_Escort_the_merchant_|Escort the merchant caravan to the planet of {s8}.
qstr_Merchant_{s9}_of_{s4|Merchant {s9} of {s4} asked you to hunt down the troublesome bandits in the vicinity of their planet.
qstr_Guildmaster_of_{s4}_|Guildmaster of {s4} gave you {reg12} créditos to pay the ransom of a girl kidnapped by bandits. You are to meet the bandits near {s3} y pay them the ransom fee. After that you are to bring the girl back to {s4}.
qstr_Guildmaster_of_{s4}_p|Guildmaster of {s4} promised you {reg12} créditos if you can make sure that {s12} y {s13} no longer pose a threat to a peace settlement between {s15} y {s14}. In order to do that, you must either convince them or make sure they fall captive y remain so until a peace agreement is made.
qstr_The_Guildmaster_of_{s|The Guildmaster of {s14} has asked you to deal with a group of bandits terrorising the streets of {s14}. They only come out at night, y only attack lone travellers on the streets.
qstr_Guildmaster_of_{s10}|Guildmaster of {s10} asked you to move a nerf herd to {s13}. You will earn {reg8} créditos in return.
qstr_He_is_not_commanding|Parece ser que no comanda a nadie en este momento.
qstr_He_currently_command|Parece ser que dirige {reg0} tropas{reg1?, de las cuales {reg1} están en muy malas condiciones:}.
qstr_The_administrator_of|The administrator of the planet of {s3} asked you to bring them {reg5} packs of wheat.
qstr_The_administrator_of_|The administrator of the planet of {s13} asked you to train {reg5} peasants to fight against local bandits.
qstr_The_administrator_of_t|The administrator of the planet of {s3} asked you to bring them {reg5} nerfs.
qstr_{s16}_and_{s15}|{s16} y {s15}
qstr_{s16}_{s15}|{s16}, {s15}
qstr_I_can_smell_a_fat_pu|I can smell a fat purse a mile away. Methinks yours could do with some lightening, eh?
qstr_Why_it_be_another_tr|Why, it be another traveller, chance met upon the road! I should warn you, country here's a mite dangerous for a good {fellow/woman} like you. But for a small donation my boys y I'll make sure you get rightways to your destination, eh?
qstr_Well_well_look_at_th|Well well, look at this! You'd best start coughing up some silver, friend, or me y my boys'll have to break you.
qstr_There_s_a_toll_for_p|There's a toll for passin' through this land, payable to us, so if you don't mind we'll just be collectin' our due from your purse...
qstr_Another_fool_come_to|Another fool come to throw {him/her}self on my weapon, eh? Fine, let's fight!
qstr_We_re_not_afraid_of_|We're not afraid of you, {sirrah/wench}. Time to bust some heads!
qstr_That_was_a_mistake._|That was a mistake. Now I'm going to have to make your death long y painful.
qstr_Brave_words._Let_s_s|Brave words. Let's see you back them up with deeds, cur!
qstr_A_{s5}?_Well..._Yes_|A {s5}? Well... Yes, I suppose it is. What a strange thing to ask.
qstr_Eh?_No_it_most_certa|Eh? No, it most certainly is not a {s5}. I'd start questioning my eyesight if I were you.
qstr_This_is_the_{reg4?to|Este es el planeta de {s5}.
qstr_{s6}_Our_{reg4?town:|{s6} tu gestionas nuestro planeta
qstr_{s6}_Our_{reg4?town:v|{s6} formamos parte de {s8}.
qstr_{s3}_and_{s5}|{s3} y {s5}
qstr_{s3}_{s5}|{s3}, {s5}
qstr_{reg20?We_mostly_pro|{reg20?Producimos {s5}:No producimos demasiado en estos dias}. Si quieres saber más preguna a nuestro Administrador.
